Name,Views,Likes,Popularity
$UICIDEBOY$,5103023.568047337,59011.0,4232.248520710059
- S E C K O M -,70355.2,2517.0,135.0
12th Planet,182926.7659574468,6667.191489361702,1350.9148936170213
16yrold,13116721.666666666,195764.0,8246.166666666666
1788-L,236406.58333333334,10576.333333333334,2131.5
1TakeJay,871531.0,20394.0,578.3333333333334
21 Savage,5764142.096774193,81635.5,4476.193548387097
21plohoi,336383.75,7064.75,140.25
3,35295.4,259.8666666666667,103.06666666666666
4i20,368034.1818181818,10242.772727272728,1346.3181818181818
5Mb-Studio,28050.421296296296,600.6064814814815,18.25
6 dogs,3482893.5625,47099.5625,3256.3125
6IX9INE,27945865.684210528,360321.05263157893,12554.105263157895
6LACK,3758851.5,61199.433333333334,5467.1
8D AUDIO,230879.73529411765,5395.441176470588,126.91176470588235
@himsy,13720.85,103.65,5.5
@marcusbasquiat,379313.0,10300.0,890.0
@officialysm,39663.0,3774.4,85.2
A BOOGIE WIT DA HOODIE,10733942.525641026,141475.44871794872,6113.448717948718
A'SOUNG,10761.5,506.4,204.3
A.K,2771.2,3.1714285714285713,0.6571428571428571
AC Slater,57244.882352941175,1866.5294117647059,390.2450980392157
AERO CHORD,650970.0975609756,13089.268292682927,2220.390243902439
ALLMusic,811471.6666666666,12574.0,363.0
AMIDY,48125.0,1970.4285714285713,955.5714285714286
AMTRAC,133154.2048192771,2541.3614457831327,584.9759036144578
ANUEL AA ✅,2896257.4,37813.63333333333,932.1333333333333
APASHE,314441.2,6895.48,1313.0
ARCANDO,122563.44444444444,3575.4444444444443,965.4444444444445
ARKA RECORDS,61519.3,1063.0,62.2
ATLiens,110194.78947368421,4843.763157894737,859.7631578947369
AViVA,99656.7,1925.5,125.6
AYLEK$,1011802.5,19350.0,1197.5
Aash Mehta,231977.70967741936,3937.1935483870966,426.06451612903226
Ace Aura,7377.184210526316,436.6842105263158,107.57894736842105
Acid Pauli,179789.8,6471.866666666667,1062.9333333333334
Adam Amin,1535267.0,58149.9,918.3
Add Kim,1804.9545454545455,43.13636363636363,0.5909090909090909
Adham Seliman,5056682.347826087,164986.95652173914,5445.391304347826
Adictos A Los Corridos✅,2665.8422330097087,51.59466019417476,1.6286407766990292
Adriatique-Cercle,24023.0,2991.0,410.0
Adventure Club,2403780.5102040814,35192.93877551021,6839.734693877551
Aeden,12562.285714285714,522.0,102.14285714285714
Afrojack,840746.6826923077,13696.509615384615,2496.798076923077
Afterlife,69159.875,2757.0096153846152,459.9423076923077
Agus Priyambodo,127710.9696969697,2004.6969696969697,39.78787878787879
Ahmed Emad,7611.375,361.4375,8.8125
AhmedtheArab,289394.0,703.3636363636364,285.1818181818182
Aiobahn,215595.0,5382.166666666667,600.3333333333334
Akari,56291.38461538462,2443.4615384615386,554.0
Alejandro Michelena,608.4,11.6,0.2
Alex Grey,113317.0,214.0,0.0
Alfredo Carpineti,40304.42105263158,12.368421052631579,0.7894736842105263
Alicks,105784.7,1817.55,191.0
AminAshkan,280752.85714285716,6000.0,240.85714285714286
Aminé,3480078.6923076925,53066.692307692305,4268.692307692308
Amplify Music Section,2025.1666666666667,33.595238095238095,0.9761904761904762
Anderex,30905.0,1540.8181818181818,440.45454545454544
Andrew Barth Feldman,4887.0,155.0,5.0
Andy Wells 1,169418.51219512196,1899.8536585365853,127.36585365853658
Angel,25183.398305084746,496.5593220338983,74.48305084745763
Angga Kecap,1593.0,42.0,2.0
Anjunadeep,37091.85775862069,1337.6293103448277,258.0818965517241
Ansel Elgort,1306026.5,27175.0,3134.0
AnthonyPham,768.0,39.0,4.0
Anuel AA ✅,1418028.3157894737,20484.973684210527,415.94736842105266
Anuel_AA,4895151.642857143,63898.32142857143,2042.25
Ar'mon And Trey,2196948.9375,39539.6875,1252.875
Arman Cekin Remixes,7621948.5,115150.0,13203.0
Armin van Buuren,158013.1693877551,3346.918367346939,564.665306122449
Art of Dance,19958.126506024095,603.855421686747,100.93975903614458
Ashur,42384.11111111111,1570.0,429.55555555555554
Atif Aslam ✪,118643.77777777778,5306.666666666667,161.11111111111111
Atlantic Records,162877.69,2364.8133333333335,190.69
Atmozfears,79107.0294117647,1703.264705882353,293.47058823529414
Audien,442229.51923076925,8357.0,1750.923076923077
Aux London,1606991.2352941176,32402.29411764706,6635.705882352941
Avi8,25857.24,573.36,115.04
Aviwkila,332547.0740740741,5150.333333333333,141.33333333333334
B'Small DJ,12946.333333333334,1025.75,798.5
BAINBRIDGE,25098.285714285714,1266.2857142857142,404.2857142857143
BASS FAM,4378.125,235.5,86.5
BAZZI,1864520.5882352942,31747.0,1516.4705882352941
BEAUZ,87669.57142857143,1966.0714285714287,392.42857142857144
BIG BANK CAMPAIGN,699214.9761904762,9824.52380952381,279.64285714285717
BLEEP BLOOP,98949.48837209302,4098.023255813953,817.8604651162791
BOILER ROOM,5279.391304347826,262.95652173913044,39.88405797101449
BORN DIRTY,40625.545454545456,1556.2727272727273,252.27272727272728
BTS,6435217.844155844,151607.98701298703,13347.662337662337
BVRNOUT,635817.2857142857,10634.214285714286,678.8571428571429
Baaku,160040.4,5086.2,811.0
BachataRomantic,558253.6521739131,4893.565217391304,164.47826086956522
Back Talk,481458.0,6601.714285714285,200.14285714285714
Bad Bunny – X100Pre (Álbum),727128.3888888889,10259.944444444445,246.91666666666666
Bad Wolves,323921.73333333334,4447.8,165.13333333333333
BakadiMusic,74147.76315789473,1070.3157894736842,55.5
Banda Sinaloense MS de Sergio Lizarraga,62212.520833333336,666.9236111111111,12.229166666666666
Barong Family,126097.7207977208,3453.5441595441594,564.0455840455841
Bass Santana,180528.68421052632,4702.473684210527,531.6315789473684
Bazealous,11079.2,418.6,18.8
Bean Xinh ❂,50603.0,2132.5,136.0
Beast Inside Beats - Type Trap/Rap Instrumentals,114616.4104477612,1642.6492537313434,66.61940298507463
Beats In Space,3181.151832460733,61.968586387434556,8.44328097731239
Ben Gaughan,219185.11111111112,4314.111111111111,116.11111111111111
Besomorph,51632.769230769234,1362.7692307692307,270.9230769230769
Bhad Bhabie,3079996.1481481483,53532.555555555555,1917.3333333333333
Big Beat Records,142524.62252964426,2523.6679841897235,377.80434782608694
Big Wild,323961.6346153846,7239.057692307692,1393.4423076923076
BigHit OFFICIAL,63657.47619047619,2748.3809523809523,122.23809523809524
Billie Eilish,4517351.565217392,80293.95652173914,3809.5652173913045
Black Tiger Sex Machine,114421.13157894737,3428.0,707.5394736842105
Blame Connor,1084.6,33.2,10.6
Blue Face,631518.2,12754.8,281.8
Bold Vibrations,365212.5,456.5,230.16666666666666
Break & Enter Society,66570.9696969697,2252.090909090909,639.0
BrennanHeart,186816.92156862744,3675.4803921568628,558.7352941176471
Bruno Torres Remixes,563036.0,6089.6,634.8
Bryant Myers & Miky Woodz - Cambio De Clima Album,773548.9629629629,10993.62962962963,261.0740740740741
Bull In A China Shop,4731957.5,95547.0,5765.5
Bảo Huỳnh,14564.0,933.0,47.0
CALCIUM,42954.153846153844,2687.923076923077,505.15384615384613
CCAUL,37815.8,1912.4,63.2
CHOQUE URBANO,268609.78571428574,4904.976190476191,81.07142857142857
CHURAYrec,9129.142857142857,87.28571428571429,9.428571428571429
CKTLS & DRMS,11552.0,355.6666666666667,28.333333333333332
CLUBLIFE,22799.841379310346,558.7724137931034,77.08275862068966
CODEKO,193547.88888888888,5393.222222222223,914.6666666666666
CODEKO [CLASSIFIED],150395.5,6227.0,1249.0
COLOVE Products,863.6428571428571,190.28571428571428,3.75
COMETHAZINE,2959775.2666666666,51661.7,2265.366666666667
CONRANK,18785.283950617282,849.5432098765432,167.93827160493828
COVEX,23822.882352941175,697.7647058823529,136.41176470588235
CRVKS,19591.333333333332,521.25,152.66666666666666
CRYJAXX Too 🌐,368051.5,8945.5,897.1666666666666
CVRTOON,21073.238095238095,226.26190476190476,13.928571428571429
Calboy,570277.9166666666,8494.666666666666,203.16666666666666
Calvin Harris,1185784.6153846155,16493.71153846154,3124.0705128205127
Cam Gia Huy,20324.48,163.76,12.16
Captain Cuts,118096.1875,2206.875,417.9375
Captain Hook,129340.07575757576,3863.878787878788,652.6060606060606
Cardi B,5646228.282051282,90621.71794871795,3180.4615384615386
Cat Dealers,342212.3611111111,8757.805555555555,1519.4444444444443
Champagne Drip,62687.95652173913,2230.195652173913,426.67391304347825
Chandhika Batubara,15498.733333333334,499.73333333333335,12.333333333333334
Charlie Puth,2602227.34,35316.1,2583.74
CheesedFries,2585.0,108.0,3.0
Chet Porter,346379.44444444444,8935.666666666666,2178.222222222222
Chime,77927.85106382979,2652.7872340425533,634.5531914893617
Chris Aring,810.3333333333334,118.0,0.0
ChrisTravis,825118.3111111111,12841.986666666666,1621.2044444444443
Chuoi Tây ✪,143443.47727272726,5982.545454545455,3252.7954545454545
Chuột Đow,18082.083333333332,1528.25,1046.6666666666667
Cigarettes After Sex,1657771.6363636365,34810.0,4087.909090909091
Circus Records Official,72990.34782608696,3799.695652173913,638.8695652173913
Cirdec,7545.5,399.0,6.5
City Girls,599310.75,14588.25,244.25
Clean Bandit,781128.0,12396.54128440367,1632.9724770642201
ClickOnDetroit,2180.25,1.3333333333333333,0.0
CloZee,104030.27142857143,2611.1428571428573,502.65714285714284
Clockartz,11159.1,375.05,60.55
Complexion,32437.059210526317,1117.7302631578948,271.99342105263156
Connor♛,11149.038461538461,218.3846153846154,24.615384615384617
Convex,81372.07692307692,3101.6923076923076,753.9230769230769
Coone,65192.03296703297,1452.7362637362637,276.510989010989
Corey Nyell,44482.18571428571,486.3,14.3
Corridos Delux,132821.50251256282,1415.035175879397,24.33668341708543
CorridosCulichi,73501.65909090909,712.7045454545455,11.659090909090908
Crankdat,4490565.285714285,70710.5,9270.07142857143
Craz-E Fools,19067.25,256.25,17.75
Crisis Era,21935.469387755104,682.8979591836735,107.83673469387755
Croft,311406.8888888889,4979.444444444444,137.94444444444446
Cryogenic-official,17222.529411764706,775.2941176470588,129.11764705882354
Cubicolor,55119.75,1323.3125,294.125
